shopro@2026.08 /Users/macmini/Desktop/yudao-mall-uniapp/.work/uniapp-build
├── @dcloudio/types@3.4.31
├── @dcloudio/uni-app@3.0.0-5020420260813003
├── @dcloudio/uni-cli-shared@3.0.0-5020420260813003
├── @dcloudio/uni-components@3.0.0-5020420260813003
├── @dcloudio/uni-h5@3.0.0-5020420260813003
├── @dcloudio/uni-mp-weixin@3.0.0-5020420260813003
├── @dcloudio/vite-plugin-uni@3.0.0-5020420260813003
├── dayjs@1.11.7
├── lodash-es@4.17.21
├── lodash@4.17.21
├── luch-request@3.0.8
├── pinia-plugin-persist-uni@1.2.0
├── pinia@2.0.33
├── prettier@2.8.7
├── sass@1.77.8
├── vconsole@3.15.0
├── vite@5.2.8
├── vue@3.5.11
└── weixin-js-sdk@1.6.0

