$ node --max_old_space_size=8192 ./node_modules/vite/bin/vite.js build --mode prod
NODE_ENV=production is not supported in the .env file. Only NODE_ENV=development is supported to create a development build of your project. If you need to set process.env.NODE_ENV, you can set it in the Vite config instead.
vite v8.1.4 building client environment for prod...
[2Ktransforming...✓ 8840 modules transformed.
[lightningcss minify] Unexpected token Semicolon
2  |  /* 公共颜色变量 */
3  |  .clearfix[data-v-aaf93bac] {
4  |    *zoom: 1;
   |            ^
5  |  }
6  |  .clearfix[data-v-aaf93bac]::after {
rendering chunks...
dist-prod/assets/ziya-CboVHjBH.png                                               4.12 kB
dist-prod/assets/jingya-DsukK6zH.png                                             4.16 kB
dist-prod/assets/tianshi-OitbTsYJ.png                                            4.19 kB
dist-prod/assets/huaixiao-BvJ-JlUT.png                                           4.23 kB
dist-prod/assets/fankun-CGGH57yF.png                                             4.23 kB
dist-prod/assets/a-MP3aaw_p.png                                                  4.23 kB
dist-prod/assets/liulei-Brq1xYjl.png                                             4.24 kB
dist-prod/assets/fontello-BTAxVWQW.woff                                          4.25 kB
dist-prod/assets/jingkong-CaxiyssP.png                                           4.27 kB
dist-prod/assets/dajing-BxS3rg_B.png                                             4.29 kB
dist-prod/assets/xiaodiaoya-C4PBxp32.png                                         4.32 kB
dist-prod/assets/xinsui-DAcLsI5n.png                                             4.37 kB
dist-prod/assets/daxiao-D51FuK7O.png                                             4.38 kB
dist-prod/assets/ganga-H-EkRHGS.png                                              4.39 kB
dist-prod/assets/outu-DiPPfeNV.png                                               4.40 kB
dist-prod/assets/aixin-UoJKe-pp.png                                              4.43 kB
dist-prod/assets/buhaoyisi-Ds5qApXj.png                                          4.44 kB
dist-prod/assets/kun-BeICuggt.png                                                4.46 kB
dist-prod/assets/xiong-CyH8wzVs.png                                              4.52 kB
dist-prod/assets/danao-IckdlRmE.png                                              4.56 kB
dist-prod/assets/fennu-B7vTjwXu.png                                              4.59 kB
dist-prod/assets/yiwen-Cb7SUgbc.png                                              4.61 kB
dist-prod/assets/shengqi-BwC7EysH.png                                            4.62 kB
dist-prod/assets/lengku-DKHN9jn6.png                                             4.63 kB
dist-prod/assets/shuizhuo-O_8EZ920.png                                           4.64 kB
dist-prod/assets/jingshu-DJ4QZMd2.png                                            4.70 kB
dist-prod/assets/xiaoku-BX0Suf69.png                                             4.72 kB
dist-prod/assets/ganmao-DC1AMm8w.png                                             4.72 kB
dist-prod/assets/iconfont-DFhsJQkM.ttf                                           4.80 kB
dist-prod/assets/emo-D2PWQ3bk.png                                                4.95 kB
dist-prod/assets/yun-D6B6mboz.png                                                5.99 kB
dist-prod/assets/avatar-Dcbh69co.gif                                             6.33 kB
dist-prod/assets/feiwen-RntG4UKY.png                                             6.87 kB
dist-prod/assets/cancel-Cn_ivYkt.svg                                             7.59 kB
dist-prod/assets/running-Cm4KjmYZ.svg                                            7.61 kB
dist-prod/assets/profile-BiJdjH9E.jpg                                            7.88 kB
dist-prod/assets/statusBar-BIIj2dTI.png                                          8.91 kB
dist-prod/assets/device-DiAwL3Zy.png                                            10.00 kB
dist-prod/assets/approve-BQD8ihNj.svg                                           10.48 kB
dist-prod/assets/reject-C_en7x-2.svg                                            10.84 kB
dist-prod/assets/menu_head-CixF1Nut.png                                         12.67 kB
dist-prod/assets/bpmn-sIjfRMkI.woff2                                            13.02 kB
dist-prod/assets/message-tip-D9W4CbEw.mp3                                       13.05 kB
dist-prod/assets/404-B3JyPfEa.svg                                               13.55 kB
dist-prod/assets/403-RqeqO19C.svg                                               13.73 kB
dist-prod/assets/bpmn-CCmvRa3L.woff                                             16.00 kB
dist-prod/assets/500-BGu8fdSB.svg                                               19.38 kB
dist-prod/assets/jsoneditor-icons-CIlYC0TY.svg                                  31.48 kB
dist-prod/assets/login-box-bg-CL6i7T2F.svg                                      34.10 kB
dist-prod/assets/iphone_backImg-D3LHFGwD.png                                    34.27 kB
dist-prod/assets/bpmn-BXGSTQk_.ttf                                              47.68 kB
dist-prod/assets/bpmn-GG2Gc6GC.eot                                              47.83 kB
dist-prod/assets/bpmn-CfAG4AR5.svg                                             133.04 kB
dist-prod/index.html                                                           156.34 kB
dist-prod/assets/response-8_J3LZnh.mp3                                       1,736.10 kB
dist-prod/assets/useDesign-x1XGuNl0.css                                          0.00 kB
dist-prod/assets/order-Cfjv8C5t.css                                              0.04 kB
dist-prod/assets/ConditionConfig-rQ6-NW8k.css                                    0.04 kB
dist-prod/assets/UploadFile-DwCm7o92.css                                         0.05 kB
dist-prod/assets/UserInfo-DbH8yZmw.css                                           0.05 kB
