Generating DAO code...
go run cmd/gen/generate.go
2026/09/07 22:10:36 Start generating code.
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/system_sms_code.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/product_property_value.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/promotion_kefu_message.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/pay_wallet.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/system_user_role.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/system_operate_log.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/trade_delivery_express.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/trade_delivery_express_template_charge.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/trade_order_item.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/trade_cart.gen.go
2026/09/07 22:10:36 generate query file: /Users/macmini/Desktop/yudao-mall-uniapp/.work/ruoyi-vue-pro-go/internal/repo/query/promotion_kefu_conversation.gen.go
